AutoBitmask.swift
	public protocol IAutoBitmaskable: Equatable
	public func ~=<T: IBitmaskRepresentable> (pattern: T, value: Bitmask<T>) -> Bool          { return (pattern & value).boolValue }
	public var bitmaskValue: Int { return self }
	public var integerValue: Int
	public var bitmaskValue: Int8 { return self }
	public var integerValue: Int
	public var bitmaskValue: Int16 { return self }
	public var integerValue: Int
	public var bitmaskValue: Int32 { return self }
	public var integerValue: Int
	public var bitmaskValue: Int64 { return self }
	public var integerValue: Int
	public var bitmaskValue: UInt { return self }
	public var integerValue: Int
	public var bitmaskValue: UInt8 { return self }
	public var integerValue: Int
	public var bitmaskValue: UInt16 { return self }
	public var integerValue: Int
	public var bitmaskValue: UInt32 { return self }
	public var integerValue: Int
	public var bitmaskValue: UInt64 { return self }
	public var integerValue: Int
